munin;name;newname
682;Nömmeberg vårdhem;Nömmeberg
1280;Rönnen-NO;Rönnen
1280;Segevångsgården   -   Förenade Care;Segevångsgården- Förenade Care
1280;Vä Varvsg Attendo   -   Attendo C;Vä Varvsg Attendo -Attendo C
1280;Lindängelund  -   SÖ;Lindängelund
1280;Hyllie Park   -   Äldreboende AB;Hyllie Park   -   Äldreboende
1280;Victoria Vård o oms   -   Förenade Care;Victoria Vård oms Förenade Care
1383;Vidhöge;Vidhöga
1402;Grenvägens/Trädgårdens äldreboende;Grenvägens/Trädgårdens äb
1485;Hovhult vård- och omsorgsboende;Hovhult VoB
1485;Kaprifols vård- och omsorgsboende;Kaprifols VoB
1485;Kilbäcken vård- och omsorgsboende;Kilbäcken VoB
1485;Rosenhäll vård- och omsorgsboende;Rosenhäll VoB
1485;Rotviksbro vård- och omsorgsboende;Rotviksbro VoB
1485;Skogslyckan vård- och omsorgsboende;Skogslyckan VoB
1485;Södertull vård- och omsorgsboende;Södertull VoB
1485;Trubaduren vård- och omsorgsboende;Trubaduren VoB
1485;Västanvinden vård- och omsorgsboende;Västanvinden VoB
1485;Österängen vård- och omsorgsboende;Österängen VoB
1496;Stiftelsen Skaraborgs läns sjukhem;Stift Skaraborgs läns sjukh
2039;Särskilt boende Älvdalens kommun;Säbo Älvdalens kommun
2180;Attendo Pukslagarvägens vård och omsorgsboende;Attendo PukslagarvägensVoB
2180;Fleminggatans vård- och omsorgsboende 11, 15, 17;Fleminggatans VoB 11, 15, 17
2284;Arnäsgården Vård-och Omsorgsboende;Arnäsgården VoB
2284;Bjästa Vård- och Omsorgsboende;Bjästa VoB
2284;Björkhem Vård- och Omsorgsboende;Björkhem VoB
2284;Björnaborg Vård-och omsorgsboende;Björnaborg VoB
2284;Båtsmanstorpet Vård-och Omsorgsboende;Båtsmanstorpet VoB
2284;Lejonbacken Vård-och Omsorgsboende;Lejonbacken VoB
2284;Myrtengården Vård-och Omsorgsboende;Myrtengården VoB
2284;Prästbordet Vård-och Omsorgsboende;Prästbordet VoB
2284;Sörgården Vård-och Omsorgsboende;Sörgården VoB
2284;Örnsköldsgården Vård-och Omsorgsboende;Örnsköldsgården VoB
2361;Hedegården Hede;Hede
2480;Aktrisen vård- och omsorgsboende;Aktrisen VoB
2480;Berghems vård- och omsorgsboende;Berghems VoB
2480;Bruksbacken vård- och omsorgsboende;Bruksbacken VoB
2480;Dragonens vård- och omsorgsboende;Dragonens VoB
2480;Eriksdal vård- och omsorgsboende;Eriksdal VoB
2480;Ersboda vård- och omsorgsboende;Ersboda VoB
2480;Haga vård- och omsorgsboende;Haga VoB
2480;Hemgården vård- och omsorgsboende;Hemgården VoB
2480;Holmsunds vård- och omsorgsboende;Holmsunds VoB
2480;Marielund vård- och omsorgsboende;Marielund VoB
2480;Prästsjögården  vård- och omsorgsboende;Prästsjögården  VoB
2480;Sjöjungfrun vård- och omsorgsboende;Sjöjungfrun VoB
2480;Skräddaren vård- och omsorgsboende;Skräddaren VoB
2480;Solbacken vård- och omsorgsboende;Solbacken VoB
2480;Solgården vård- och omsorgsboende;Solgården VoB
2480;Teg vård- och omsorgsboende;Teg VoB
2480;Tomtebo vård- och omsorgsboende;Tomtebo VoB
2506;Vaukagården/Tallbacken;Tallbacken/Vaukagården
